Name,Value
Schedule,Mouse dPAL v3
Environment,Chamber2 [2]
Date/Time,08/02/2018 08:45:48
Database,Fmr1_PAL_2018
SessionId,98
Index,6
Version,N/A
MachineName,CI24689-2
SGuid,
Animal ID,341-red
Application_Version,ABET II Touch 2.20.6316.18149
Max_Number_Trials,36
Max_Schedule_Time,3600
Schedule_Start_Time,2018-02-08T08:45:54.248

----------
Evnt_Time,Evnt_ID,Evnt_Name,Item_Name,Alias_Name,Group_ID,Num_Args,Arg1_Name,Arg1_Value,Arg2_Name,Arg2_Value,Arg3_Name,Arg3_Value,Arg4_Name,Arg4_Value,Arg5_Name,Arg5_Value
381.166,38,Input Transition On Event,FIRBeam #1,,9,0,,,,,,,,,,
381.419,39,Input Transition Off Event,FIRBeam #1,,9,0,,,,,,,,,,
381.594,38,Input Transition On Event,FIRBeam #1,,9,0,,,,,,,,,,
382.303,39,Input Transition Off Event,FIRBeam #1,,9,0,,,,,,,,,,
383.742,1,Condition Event,Next trial,,9,0,,,,,,,,,,
383.742,3,Output On Event,TrayLight #1,,9,0,,,,,,,,,,
383.742,16,Variable Event,First_Trial,,9,1,Value,0,,,,,,,,
383.742,16,Variable Event,First_Analysis,,9,1,Value,1,,,,,,,,
383.742,16,Variable Event,ITI,,9,1,Value,20,,,,,,,,
383.742,21,Group Change Event,Group Change,,9,1,New Group,15,,,,,,,,
383.742,1,Condition Event,Start Correction Trial,,15,0,,,,,,,,,,
383.742,16,Variable Event,Correction_Trial,,15,1,Value,1,,,,,,,,
383.742,21,Group Change Event,Group Change,,15,1,New Group,16,,,,,,,,
385.589,38,Input Transition On Event,FIRBeam #1,,16,0,,,,,,,,,,
385.819,39,Input Transition Off Event,FIRBeam #1,,16,0,,,,,,,,,,
386.028,38,Input Transition On Event,BIRBeam #1,,16,0,,,,,,,,,,
386.309,38,Input Transition On Event,Tray #1,,16,0,,,,,,,,,,
386.31,1,Condition Event,Tray Entry Noted,,16,0,,,,,,,,,,
386.31,4,Output Off Event,TrayLight #1,,16,0,,,,,,,,,,
386.31,4,Output Off Event,Sound #1,,16,0,,,,,,,,,,
386.31,4,Output Off Event,Sound #2,,16,0,,,,,,,,,,
386.31,4,Output Off Event,Sound #3,,16,0,,,,,,,,,,
386.31,7,Pulse Output Event,Sound_On #1,,16,1,Duration,0,,,,,,,,
386.31,21,Group Change Event,Group Change,,16,1,New Group,17,,,,,,,,
386.404,39,Input Transition Off Event,Tray #1,,17,0,,,,,,,,,,
386.405,1,Condition Event,Tray Exit Starts Correction Trial,,17,0,,,,,,,,,,
386.405,16,Variable Event,Total_No_Correction_Trials,,17,1,Value,8,,,,,,,,
386.405,21,Group Change Event,Group Change,,17,1,New Group,6,,,,,,,,
386.405,1,Condition Event,Display Images,,6,0,,,,,,,,,,
386.405,32,Whisker - Display Image,Bussey Mouse Operant Mode 3 x 1 x low,Images,6,2,Position,2,Image 2,1,,,,,,
386.405,32,Whisker - Display Image,Bussey Mouse Operant Mode 3 x 1 x low,Images,6,2,Position,3,Image 1,0,,,,,,
386.405,21,Group Change Event,Group Change,,6,1,New Group,7,,,,,,,,
386.714,39,Input Transition Off Event,BIRBeam #1,,7,0,,,,,,,,,,
387.119,38,Input Transition On Event,FIRBeam #1,,7,0,,,,,,,,,,
387.886,39,Input Transition Off Event,FIRBeam #1,,7,0,,,,,,,,,,
388.25,38,Input Transition On Event,FIRBeam #1,,7,0,,,,,,,,,,
389.08,39,Input Transition Off Event,FIRBeam #1,,7,0,,,,,,,,,,
390.004,38,Input Transition On Event,FIRBeam #1,,7,0,,,,,,,,,,
390.352,39,Input Transition Off Event,FIRBeam #1,,7,0,,,,,,,,,,
390.462,30,Touch Down Event,Bussey Mouse Operant Mode 3 x 1 x low,,7,4,Position,2,Image 2,1,CoordX,202,CoordY,203,,
390.462,1,Condition Event,Correct,,7,0,,,,,,,,,,
390.462,32,Whisker - Display Image,Bussey Mouse Operant Mode 3 x 1 x low,Background,7,2,Position,2,Image 1,0,,,,,,
390.462,32,Whisker - Display Image,Bussey Mouse Operant Mode 3 x 1 x low,Background,7,2,Position,3,Image 1,0,,,,,,
390.462,7,Pulse Output Event,Feeder #1,,7,1,Duration,0.28,,,,,,,,
390.462,3,Output On Event,TrayLight #1,,7,0,,,,,,,,,,
390.462,16,Variable Event,Correction_Counter,,7,1,Value,0,,,,,,,,
390.462,21,Group Change Event,Group Change,,7,1,New Group,19,,,,,,,,
390.462,1,Condition Event,Reset Sound Levels to Zero,,19,0,,,,,,,,,,
390.462,4,Output Off Event,Sound #1,,19,0,,,,,,,,,,
390.462,4,Output Off Event,Sound #2,,19,0,,,,,,,,,,
390.462,4,Output Off Event,Sound #3,,19,0,,,,,,,,,,
390.462,21,Group Change Event,Group Change,,19,1,New Group,20,,,,,,,,
390.462,1,Condition Event,Adjust Sound Level 2,,20,0,,,,,,,,,,
390.462,3,Output On Event,Sound #2,,20,0,,,,,,,,,,
390.462,1,Condition Event,NoTone Fall Through,,20,0,,,,,,,,,,
390.462,21,Group Change Event,Group Change,,20,1,New Group,21,,,,,,,,
390.462,1,Condition Event,Play Tone,,21,0,,,,,,,,,,
390.462,7,Pulse Output Event,Sound_On #1,,21,1,Duration,1,,,,,,,,
390.462,21,Group Change Event,Group Change,,21,1,New Group,8,,,,,,,,
390.462,1,Condition Event,Reset Correction Flag,,8,0,,,,,,,,,,
390.462,16,Variable Event,Sequential_Correction_Trials,,8,1,Value,0,,,,,,,,
390.462,16,Variable Event,Correction_Trial_Correct_Counter,,8,1,Value,1,,,,,,,,
390.462,16,Variable Event,First_Analysis,,8,1,Value,0,,,,,,,,
390.462,61,Group Maintain Event,Group Change,,8,1,New Group,8,,,,,,,,
390.79,31,Touch Up Event,Bussey Mouse Operant Mode 3 x 1 x low,,8,4,Position,2,Image 1,0,CoordX,134,CoordY,193,,
391.044,38,Input Transition On Event,FIRBeam #1,,8,0,,,,,,,,,,
391.277,39,Input Transition Off Event,FIRBeam #1,,8,0,,,,,,,,,,
391.405,38,Input Transition On Event,BIRBeam #1,,8,0,,,,,,,,,,
391.653,38,Input Transition On Event,Tray #1,,8,0,,,,,,,,,,
391.653,1,Condition Event,Reward Collected Start ITI,,8,0,,,,,,,,,,
391.653,4,Output Off Event,TrayLight #1,,8,0,,,,,,,,,,
391.653,29,Timer Event,ITI_Timer,,8,1,Value,0,,,,,,,,
391.653,21,Group Change Event,Group Change,,8,1,New Group,9,,,,,,,,
396.043,39,Input Transition Off Event,Tray #1,,9,0,,,,,,,,,,
396.979,39,Input Transition Off Event,BIRBeam #1,,9,0,,,,,,,,,,
398.226,38,Input Transition On Event,FIRBeam #1,,9,0,,,,,,,,,,
402.359,39,Input Transition Off Event,FIRBeam #1,,9,0,,,,,,,,,,
403.625,38,Input Transition On Event,FIRBeam #1,,9,0,,,,,,,,,,
404.242,39,Input Transition Off Event,FIRBeam #1,,9,0,,,,,,,,,,
404.302,38,Input Transition On Event,FIRBeam #1,,9,0,,,,,,,,,,
404.492,39,Input Transition Off Event,FIRBeam #1,,9,0,,,,,,,,,,
408.046,30,Touch Down Event,Bussey Mouse Operant Mode 3 x 1 x low,,9,4,Position,0,(NoImageOrVideo),-1,CoordX,421,CoordY,555,,
408.225,31,Touch Up Event,Bussey Mouse Operant Mode 3 x 1 x low,,9,4,Position,0,(NoImageOrVideo),-1,CoordX,421,CoordY,555,,
408.264,30,Touch Down Event,Bussey Mouse Operant Mode 3 x 1 x low,,9,4,Position,2,Image 1,0,CoordX,134,CoordY,212,,
408.265,1,Condition Event,Centre Screen Touches,,9,0,,,,,,,,,,
408.265,16,Variable Event,Centre_Touches_during_ITI,,9,1,Value,9,,,,,,,,
408.265,61,Group Maintain Event,Group Change,,9,1,New Group,9,,,,,,,,
408.303,31,Touch Up Event,Bussey Mouse Operant Mode 3 x 1 x low,,9,4,Position,2,Image 1,0,CoordX,134,CoordY,212,,
408.422,30,Touch Down Event,Bussey Mouse Operant Mode 3 x 1 x low,,9,4,Position,2,Image 1,0,CoordX,134,CoordY,212,,
408.423,1,Condition Event,Centre Screen Touches,,9,0,,,,,,,,,,
408.423,16,Variable Event,Centre_Touches_during_ITI,,9,1,Value,10,,,,,,,,
408.423,61,Group Maintain Event,Group Change,,9,1,New Group,9,,,,,,,,
408.541,31,Touch Up Event,Bussey Mouse Operant Mode 3 x 1 x low,,9,4,Position,2,Image 1,0,CoordX,134,CoordY,212,,
409.24,30,Touch Down Event,Bussey Mouse Operant Mode 3 x 1 x low,,9,4,Position,2,Image 1,0,CoordX,134,CoordY,212,,
409.241,1,Condition Event,Centre Screen Touches,,9,0,,,,,,,,,,
409.241,16,Variable Event,Centre_Touches_during_ITI,,9,1,Value,11,,,,,,,,
409.241,61,Group Maintain Event,Group Change,,9,1,New Group,9,,,,,,,,
409.417,31,Touch Up Event,Bussey Mouse Operant Mode 3 x 1 x low,,9,4,Position,2,Image 1,0,CoordX,134,CoordY,212,,
409.475,30,Touch Down Event,Bussey Mouse Operant Mode 3 x 1 x low,,9,4,Position,2,Image 1,0,CoordX,116,CoordY,193,,
409.476,1,Condition Event,Centre Screen Touches,,9,0,,,,,,,,,,
409.476,16,Variable Event,Centre_Touches_during_ITI,,9,1,Value,12,,,,,,,,
409.476,61,Group Maintain Event,Group Change,,9,1,New Group,9,,,,,,,,
411.653,1,Condition Event,Next trial,,9,0,,,,,,,,,,
411.653,3,Output On Event,TrayLight #1,,9,0,,,,,,,,,,
411.653,16,Variable Event,First_Trial,,9,1,Value,0,,,,,,,,
411.653,16,Variable Event,First_Analysis,,9,1,Value,1,,,,,,,,
411.653,16,Variable Event,ITI,,9,1,Value,20,,,,,,,,
411.653,21,Group Change Event,Group Change,,9,1,New Group,15,,,,,,,,
411.653,1,Condition Event,Next trial non corrected Trial,,15,0,,,,,,,,,,
411.653,19,List Change - Next Value,Trial_Type,,15,2,Index,3,Value,1,,,,,,
411.653,21,Group Change Event,Group Change,,15,1,New Group,3,,,,,,,,
413.532,31,Touch Up Event,Bussey Mouse Operant Mode 3 x 1 x low,,3,4,Position,2,Image 1,0,CoordX,116,CoordY,174,,
413.632,30,Touch Down Event,Bussey Mouse Operant Mode 3 x 1 x low,,3,4,Position,2,Image 1,0,CoordX,141,CoordY,193,,
416.082,38,Input Transition On Event,FIRBeam #1,,3,0,,,,,,,,,,
416.12,31,Touch Up Event,Bussey Mouse Operant Mode 3 x 1 x low,,3,4,Position,0,(NoImageOrVideo),-1,CoordX,397,CoordY,575,,
416.18,30,Touch Down Event,Bussey Mouse Operant Mode 3 x 1 x low,,3,4,Position,0,(NoImageOrVideo),-1,CoordX,318,CoordY,555,,
416.199,31,Touch Up Event,Bussey Mouse Operant Mode 3 x 1 x low,,3,4,Position,0,(NoImageOrVideo),-1,CoordX,318,CoordY,555,,
416.378,39,Input Transition Off Event,FIRBeam #1,,3,0,,,,,,,,,,
416.521,38,Input Transition On Event,BIRBeam #1,,3,0,,,,,,,,,,
417.393,39,Input Transition Off Event,BIRBeam #1,,3,0,,,,,,,,,,
418.034,38,Input Transition On Event,FIRBeam #1,,3,0,,,,,,,,,,
419.087,39,Input Transition Off Event,FIRBeam #1,,3,0,,,,,,,,,,
420.763,38,Input Transition On Event,FIRBeam #1,,3,0,,,,,,,,,,
421.842,39,Input Transition Off Event,FIRBeam #1,,3,0,,,,,,,,,,
424.629,38,Input Transition On Event,FIRBeam #1,,3,0,,,,,,,,,,
425.002,39,Input Transition Off Event,FIRBeam #1,,3,0,,,,,,,,,,
425.125,38,Input Transition On Event,BIRBeam #1,,3,0,,,,,,,,,,
426.99,39,Input Transition Off Event,BIRBeam #1,,3,0,,,,,,,,,,
428.621,38,Input Transition On Event,BIRBeam #1,,3,0,,,,,,,,,,
429.637,39,Input Transition Off Event,BIRBeam #1,,3,0,,,,,,,,,,
429.936,38,Input Transition On Event,FIRBeam #1,,3,0,,,,,,,,,,
431.902,39,Input Transition Off Event,FIRBeam #1,,3,0,,,,,,,,,,
432.188,38,Input Transition On Event,BIRBeam #1,,3,0,,,,,,,,,,
432.489,38,Input Transition On Event,Tray #1,,3,0,,,,,,,,,,
432.49,1,Condition Event,Tray Entry no Increment Trial,,3,0,,,,,,,,,,
432.49,4,Output Off Event,TrayLight #1,,3,0,,,,,,,,,,
432.49,4,Output Off Event,Sound #1,,3,0,,,,,,,,,,
432.49,4,Output Off Event,Sound #2,,3,0,,,,,,,,,,
432.49,4,Output Off Event,Sound #3,,3,0,,,,,,,,,,
432.49,7,Pulse Output Event,Sound_On #1,,3,1,Duration,0,,,,,,,,
432.49,16,Variable Event,Correction_Trial,,3,1,Value,0,,,,,,,,
432.49,21,Group Change Event,Group Change,,3,1,New Group,4,,,,,,,,
432.87,39,Input Transition Off Event,Tray #1,,4,0,,,,,,,,,,
432.871,1,Condition Event,Start Trial,,4,0,,,,,,,,,,
432.871,16,Variable Event,Trial,,4,1,Value,1,,,,,,,,
432.871,21,Group Change Event,Group Change,,4,1,New Group,5,,,,,,,,
432.871,1,Condition Event,Set for Trial 1,,5,0,,,,,,,,,,
432.871,16,Variable Event,Correct_Grid_Position,,5,1,Value,1,,,,,,,,
432.871,16,Variable Event,Correct_Image,,5,1,Value,1,,,,,,,,
432.871,16,Variable Event,Incorrect_Grid_Position,,5,1,Value,2,,,,,,,,
432.871,16,Variable Event,Incorrect_Image,,5,1,Value,3,,,,,,,,
432.871,21,Group Change Event,Group Change,,5,1,New Group,6,,,,,,,,
432.871,1,Condition Event,Display Images,,6,0,,,,,,,,,,
432.871,32,Whisker - Display Image,Bussey Mouse Operant Mode 3 x 1 x low,Images,6,2,Position,1,Image 1,0,,,,,,
432.871,32,Whisker - Display Image,Bussey Mouse Operant Mode 3 x 1 x low,Images,6,2,Position,2,Image 3,2,,,,,,
432.871,21,Group Change Event,Group Change,,6,1,New Group,7,,,,,,,,
435.122,39,Input Transition Off Event,BIRBeam #1,,7,0,,,,,,,,,,
435.358,38,Input Transition On Event,FIRBeam #1,,7,0,,,,,,,,,,
435.873,30,Touch Down Event,Bussey Mouse Operant Mode 3 x 1 x low,,7,4,Position,2,Image 3,2,CoordX,49,CoordY,212,,
435.875,1,Condition Event,Incorrect,,7,0,,,,,,,,,,
435.875,32,Whisker - Display Image,Bussey Mouse Operant Mode 3 x 1 x low,Background,7,2,Position,1,Image 1,0,,,,,,
435.875,32,Whisker - Display Image,Bussey Mouse Operant Mode 3 x 1 x low,Background,7,2,Position,2,Image 1,0,,,,,,
435.875,3,Output On Event,Sound #1,,7,0,,,,,,,,,,
435.875,3,Output On Event,Sound #2,,7,0,,,,,,,,,,
435.875,3,Output On Event,Sound #3,,7,0,,,,,,,,,,
435.875,7,Pulse Output Event,Sound_On #1,,7,1,Duration,0,,,,,,,,
435.875,29,Timer Event,Time_Out_Timer,,7,1,Value,0,,,,,,,,
435.875,21,Group Change Event,Group Change,,7,1,New Group,10,,,,,,,,
435.875,1,Condition Event,TO Houselight On,,10,0,,,,,,,,,,
435.875,3,Output On Event,HouseLight #1,,10,0,,,,,,,,,,
435.875,21,Group Change Event,Group Change,,10,1,New Group,11,,,,,,,,
435.875,1,Condition Event,Not correcting,,11,0,,,,,,,,,,
435.875,16,Variable Event,Increment_this_trial,,11,1,Value,1,,,,,,,,
435.875,21,Group Change Event,Group Change,,11,1,New Group,12,,,,,,,,
435.875,1,Condition Event,Incorrect Trails to Correction Trial,,12,0,,,,,,,,,,
435.875,16,Variable Event,Correction_Counter,,12,1,Value,1,,,,,,,,
435.875,21,Group Change Event,Group Change,,12,1,New Group,18,,,,,,,,
435.875,1,Condition Event,Change ITI time,,18,0,,,,,,,,,,
435.875,16,Variable Event,ITI,,18,1,Value,20,,,,,,,,
435.875,21,Group Change Event,Group Change,,18,1,New Group,13,,,,,,,,
435.9,39,Input Transition Off Event,FIRBeam #1,,13,0,,,,,,,,,,
435.953,31,Touch Up Event,Bussey Mouse Operant Mode 3 x 1 x low,,13,4,Position,2,Image 1,0,CoordX,49,CoordY,212,,
435.995,38,Input Transition On Event,FIRBeam #1,,13,0,,,,,,,,,,
436.282,39,Input Transition Off Event,FIRBeam #1,,13,0,,,,,,,,,,
437.658,38,Input Transition On Event,FIRBeam #1,,13,0,,,,,,,,,,
438.177,39,Input Transition Off Event,FIRBeam #1,,13,0,,,,,,,,,,
440.875,1,Condition Event,Time Out End,,13,0,,,,,,,,,,
440.875,29,Timer Event,ITI_Timer,,13,1,Value,0,,,,,,,,
440.875,21,Group Change Event,Group Change,,13,1,New Group,14,,,,,,,,
440.875,1,Condition Event,Reset Houselight off,,14,0,,,,,,,,,,
440.875,4,Output Off Event,HouseLight #1,,14,0,,,,,,,,,,
440.875,21,Group Change Event,Group Change,,14,1,New Group,9,,,,,,,,
441.974,38,Input Transition On Event,FIRBeam #1,,9,0,,,,,,,,,,
442.324,39,Input Transition Off Event,FIRBeam #1,,9,0,,,,,,,,,,
442.49,38,Input Transition On Event,BIRBeam #1,,9,0,,,,,,,,,,
443.027,39,Input Transition Off Event,BIRBeam #1,,9,0,,,,,,,,,,
445.714,38,Input Transition On Event,FIRBeam #1,,9,0,,,,,,,,,,
446.041,39,Input Transition Off Event,FIRBeam #1,,9,0,,,,,,,,,,
446.793,38,Input Transition On Event,FIRBeam #1,,9,0,,,,,,,,,,
447.752,39,Input Transition Off Event,FIRBeam #1,,9,0,,,,,,,,,,
450.337,30,Touch Down Event,Bussey Mouse Operant Mode 3 x 1 x low,,9,4,Position,1,Image 1,0,CoordX,71,CoordY,61,,
450.338,1,Condition Event,Left Screen Touches,,9,0,,,,,,,,,,
450.338,16,Variable Event,Left_Touches_during_ITI,,9,1,Value,18,,,,,,,,
450.338,61,Group Maintain Event,Group Change,,9,1,New Group,9,,,,,,,,
450.703,31,Touch Up Event,Bussey Mouse Operant Mode 3 x 1 x low,,9,4,Position,1,Image 1,0,CoordX,138,CoordY,105,,
450.722,30,Touch Down Event,Bussey Mouse Operant Mode 3 x 1 x low,,9,4,Position,1,Image 1,0,CoordX,85,CoordY,135,,
450.722,1,Condition Event,Left Screen Touches,,9,0,,,,,,,,,,
450.722,16,Variable Event,Left_Touches_during_ITI,,9,1,Value,19,,,,,,,,
450.722,61,Group Maintain Event,Group Change,,9,1,New Group,9,,,,,,,,
450.88,31,Touch Up Event,Bussey Mouse Operant Mode 3 x 1 x low,,9,4,Position,1,Image 1,0,CoordX,85,CoordY,154,,
451.228,38,Input Transition On Event,FIRBeam #1,,9,0,,,,,,,,,,
451.494,39,Input Transition Off Event,FIRBeam #1,,9,0,,,,,,,,,,
451.678,38,Input Transition On Event,FIRBeam #1,,9,0,,,,,,,,,,
452.373,39,Input Transition Off Event,FIRBeam #1,,9,0,,,,,,,,,,
453.561,30,Touch Down Event,Bussey Mouse Operant Mode 3 x 1 x low,,9,4,Position,1,Image 1,0,CoordX,53,CoordY,104,,
453.562,1,Condition Event,Left Screen Touches,,9,0,,,,,,,,,,
453.562,16,Variable Event,Left_Touches_during_ITI,,9,1,Value,20,,,,,,,,
453.562,61,Group Maintain Event,Group Change,,9,1,New Group,9,,,,,,,,
453.871,31,Touch Up Event,Bussey Mouse Operant Mode 3 x 1 x low,,9,4,Position,1,Image 1,0,CoordX,53,CoordY,89,,
453.93,30,Touch Down Event,Bussey Mouse Operant Mode 3 x 1 x low,,9,4,Position,0,(NoImageOrVideo),-1,CoordX,96,CoordY,552,,
455.232,31,Touch Up Event,Bussey Mouse Operant Mode 3 x 1 x low,,9,4,Position,1,Image 1,0,CoordX,97,CoordY,221,,
455.415,38,Input Transition On Event,FIRBeam #1,,9,0,,,,,,,,,,
456.029,39,Input Transition Off Event,FIRBeam #1,,9,0,,,,,,,,,,
457.329,38,Input Transition On Event,FIRBeam #1,,9,0,,,,,,,,,,
457.493,39,Input Transition Off Event,FIRBeam #1,,9,0,,,,,,,,,,
459.693,30,Touch Down Event,Bussey Mouse Operant Mode 3 x 1 x low,,9,4,Position,1,Image 1,0,CoordX,36,CoordY,56,,
459.694,1,Condition Event,Left Screen Touches,,9,0,,,,,,,,,,
459.694,16,Variable Event,Left_Touches_during_ITI,,9,1,Value,21,,,,,,,,
459.694,61,Group Maintain Event,Group Change,,9,1,New Group,9,,,,,,,,
460.875,1,Condition Event,Next trial,,9,0,,,,,,,,,,
460.875,3,Output On Event,TrayLight #1,,9,0,,,,,,,,,,
460.875,16,Variable Event,First_Trial,,9,1,Value,0,,,,,,,,
460.875,16,Variable Event,First_Analysis,,9,1,Value,1,,,,,,,,
460.875,16,Variable Event,ITI,,9,1,Value,20,,,,,,,,
460.875,21,Group Change Event,Group Change,,9,1,New Group,15,,,,,,,,
460.875,1,Condition Event,Start Correction Trial,,15,0,,,,,,,,,,
460.875,16,Variable Event,Correction_Trial,,15,1,Value,1,,,,,,,,
460.875,21,Group Change Event,Group Change,,15,1,New Group,16,,,,,,,,
461.734,31,Touch Up Event,Bussey Mouse Operant Mode 3 x 1 x low,,16,4,Position,1,Image 1,0,CoordX,48,CoordY,217,,
462.086,38,Input Transition On Event,FIRBeam #1,,16,0,,,,,,,,,,
462.342,39,Input Transition Off Event,FIRBeam #1,,16,0,,,,,,,,,,
462.482,38,Input Transition On Event,BIRBeam #1,,16,0,,,,,,,,,,
462.744,38,Input Transition On Event,Tray #1,,16,0,,,,,,,,,,
462.744,1,Condition Event,Tray Entry Noted Trial Increment,,16,0,,,,,,,,,,
462.744,4,Output Off Event,TrayLight #1,,16,0,,,,,,,,,,
462.744,4,Output Off Event,Sound #1,,16,0,,,,,,,,,,
462.744,4,Output Off Event,Sound #2,,16,0,,,,,,,,,,
462.744,4,Output Off Event,Sound #3,,16,0,,,,,,,,,,
462.744,7,Pulse Output Event,Sound_On #1,,16,1,Duration,0,,,,,,,,
462.744,16,Variable Event,_Trial_Counter,,16,1,Value,7,,,,,,,,
462.744,16,Variable Event,Correct_Percent,,16,1,Value,5,,,,,,,,
462.744,16,Variable Event,Correct_Percent,,16,1,Value,0.714,,,,,,,,
462.744,16,Variable Event,Correct_Percent,,16,1,Value,71.429,,,,,,,,
462.744,21,Group Change Event,Group Change,,16,1,New Group,17,,,,,,,,
462.886,39,Input Transition Off Event,Tray #1,,17,0,,,,,,,,,,
462.886,1,Condition Event,Tray Exit Starts Correction Trial,,17,0,,,,,,,,,,
462.886,16,Variable Event,Total_No_Correction_Trials,,17,1,Value,9,,,,,,,,
462.886,21,Group Change Event,Group Change,,17,1,New Group,6,,,,,,,,
462.886,1,Condition Event,Display Images,,6,0,,,,,,,,,,
462.886,32,Whisker - Display Image,Bussey Mouse Operant Mode 3 x 1 x low,Images,6,2,Position,1,Image 1,0,,,,,,
462.886,32,Whisker - Display Image,Bussey Mouse Operant Mode 3 x 1 x low,Images,6,2,Position,2,Image 3,2,,,,,,
462.886,21,Group Change Event,Group Change,,6,1,New Group,7,,,,,,,,
463.133,39,Input Transition Off Event,BIRBeam #1,,7,0,,,,,,,,,,
463.49,38,Input Transition On Event,FIRBeam #1,,7,0,,,,,,,,,,
464.25,39,Input Transition Off Event,FIRBeam #1,,7,0,,,,,,,,,,
465.032,30,Touch Down Event,Bussey Mouse Operant Mode 3 x 1 x low,,7,4,Position,1,Image 1,0,CoordX,155,CoordY,212,,
465.032,1,Condition Event,Correct,,7,0,,,,,,,,,,
465.032,32,Whisker - Display Image,Bussey Mouse Operant Mode 3 x 1 x low,Background,7,2,Position,1,Image 1,0,,,,,,
465.032,32,Whisker - Display Image,Bussey Mouse Operant Mode 3 x 1 x low,Background,7,2,Position,2,Image 1,0,,,,,,
465.032,7,Pulse Output Event,Feeder #1,,7,1,Duration,0.28,,,,,,,,
465.032,3,Output On Event,TrayLight #1,,7,0,,,,,,,,,,
465.032,16,Variable Event,Correction_Counter,,7,1,Value,0,,,,,,,,
465.032,21,Group Change Event,Group Change,,7,1,New Group,19,,,,,,,,
465.032,1,Condition Event,Reset Sound Levels to Zero,,19,0,,,,,,,,,,
465.032,4,Output Off Event,Sound #1,,19,0,,,,,,,,,,
465.032,4,Output Off Event,Sound #2,,19,0,,,,,,,,,,
465.032,4,Output Off Event,Sound #3,,19,0,,,,,,,,,,
465.032,21,Group Change Event,Group Change,,19,1,New Group,20,,,,,,,,
465.032,1,Condition Event,Adjust Sound Level 2,,20,0,,,,,,,,,,
465.032,3,Output On Event,Sound #2,,20,0,,,,,,,,,,
465.032,1,Condition Event,NoTone Fall Through,,20,0,,,,,,,,,,
465.032,21,Group Change Event,Group Change,,20,1,New Group,21,,,,,,,,
465.032,1,Condition Event,Play Tone,,21,0,,,,,,,,,,
465.032,7,Pulse Output Event,Sound_On #1,,21,1,Duration,1,,,,,,,,
465.032,21,Group Change Event,Group Change,,21,1,New Group,8,,,,,,,,
465.032,1,Condition Event,Reset Correction Flag,,8,0,,,,,,,,,,
465.032,16,Variable Event,Sequential_Correction_Trials,,8,1,Value,0,,,,,,,,
465.032,16,Variable Event,Correction_Trial_Correct_Counter,,8,1,Value,2,,,,,,,,
465.032,16,Variable Event,First_Analysis,,8,1,Value,0,,,,,,,,
465.032,61,Group Maintain Event,Group Change,,8,1,New Group,8,,,,,,,,
465.167,31,Touch Up Event,Bussey Mouse Operant Mode 3 x 1 x low,,8,4,Position,0,(NoImageOrVideo),-1,CoordX,167,CoordY,555,,
465.424,38,Input Transition On Event,FIRBeam #1,,8,0,,,,,,,,,,
465.702,39,Input Transition Off Event,FIRBeam #1,,8,0,,,,,,,,,,
465.885,38,Input Transition On Event,BIRBeam #1,,8,0,,,,,,,,,,
466.146,38,Input Transition On Event,Tray #1,,8,0,,,,,,,,,,
466.146,1,Condition Event,Reward Collected Start ITI,,8,0,,,,,,,,,,
466.146,4,Output Off Event,TrayLight #1,,8,0,,,,,,,,,,
466.146,29,Timer Event,ITI_Timer,,8,1,Value,0,,,,,,,,
466.146,21,Group Change Event,Group Change,,8,1,New Group,9,,,,,,,,
469.66,39,Input Transition Off Event,Tray #1,,9,0,,,,,,,,,,
471.322,39,Input Transition Off Event,BIRBeam #1,,9,0,,,,,,,,,,
472.146,38,Input Transition On Event,FIRBeam #1,,9,0,,,,,,,,,,
473.449,39,Input Transition Off Event,FIRBeam #1,,9,0,,,,,,,,,,
474.379,30,Touch Down Event,Bussey Mouse Operant Mode 3 x 1 x low,,9,4,Position,2,Image 1,0,CoordX,49,CoordY,80,,
474.38,1,Condition Event,Centre Screen Touches,,9,0,,,,,,,,,,
474.38,16,Variable Event,Centre_Touches_during_ITI,,9,1,Value,13,,,,,,,,
474.38,61,Group Maintain Event,Group Change,,9,1,New Group,9,,,,,,,,
474.476,31,Touch Up Event,Bussey Mouse Operant Mode 3 x 1 x low,,9,4,Position,2,Image 1,0,CoordX,49,CoordY,80,,
474.855,30,Touch Down Event,Bussey Mouse Operant Mode 3 x 1 x low,,9,4,Position,0,(NoImageOrVideo),-1,CoordX,181,CoordY,555,,
475.067,31,Touch Up Event,Bussey Mouse Operant Mode 3 x 1 x low,,9,4,Position,1,Image 1,0,CoordX,103,CoordY,174,,
475.183,30,Touch Down Event,Bussey Mouse Operant Mode 3 x 1 x low,,9,4,Position,1,Image 1,0,CoordX,155,CoordY,193,,
475.184,1,Condition Event,Left Screen Touches,,9,0,,,,,,,,,,
475.184,16,Variable Event,Left_Touches_during_ITI,,9,1,Value,22,,,,,,,,
